AdultBodyMass,DietBreadth,Diet_Invertebrates,Diet_Vertebrates,Diet_Fruits,Diet_Flowers,Diet_Seeds,Diet_Plants,Diet_Other,TrophicLevel,ActivityCycle,ForagingStratum,MigratoryStatus,IncubationTime,ClutchSize,EggLength,EggWidth,EggMass,NestingHabit,MaxLongevity,Subarid
138.5,2,yes,yes,no,no,no,no,no,3,3,3,no,31,3,3.85,nan,nan,arboreal,nan,1
1050,1,no,yes,no,no,no,no,no,3,2,3,no,39.5,2.5,58.5,46.95,nan,arboreal,nan,1
181,2,yes,yes,no,no,no,no,no,3,3,3,no,35,2.5,38.35,31.9,nan,arboreal,nan,1
292,2,yes,yes,no,no,no,no,no,3,3,3,no,31,1.5,43.7,35.2,29.1,arboreal,nan,1
511,2,yes,yes,no,no,no,no,no,3,3,4,no,35.5,2,54.5,45,nan,arboreal,144,1
725,2,yes,yes,no,no,no,no,no,3,3,1,no,33,2.5,47.55,37.85,36.9,terrestrial,nan,1
700,1,no,yes,no,no,no,no,no,3,3,3,no,40,1.5,nan,nan,nan,arboreal,nan,0
3000,1,no,yes,no,no,no,no,no,3,3,1,no,39.7,2,69.2,52.6,100.9,arboreal,nan,1
650,2,yes,yes,no,no,no,no,no,3,2,4,no,50.5,1,62,46,nan,arboreal,nan,1
567,3,yes,yes,no,no,no,no,yes,2,3,1,yes,32,2.5,51.1,39.15,56,arboreal,288,1
570,2,yes,yes,no,no,no,no,no,3,3,3,no,39,2,53.3,40.55,52.5,arboreal,nan,1
376,3,yes,no,no,no,yes,yes,no,2,3,1,yes,27.5,6,46,34.6,29.85,arboreal,nan,1
559.5,4,yes,no,yes,no,yes,yes,no,2,3,1,no,26.5,10,50.05,38.05,38,terrestrial,nan,1
960.5,3,yes,no,no,no,yes,yes,no,2,3,1,no,28.5,8,56.2,37.4,53.45,terrestrial,nan,1
685,2,yes,no,no,no,yes,no,no,2,3,1,no,27,8,55,40,nan,terrestrial,nan,0
690,4,yes,no,yes,no,yes,yes,no,2,1,1,yes,27.5,7.5,49.1,38.25,35.25,terrestrial,144,1
266,4,yes,yes,no,no,yes,yes,no,2,3,1,no,24.5,9,43.2,33.45,27,arboreal,nan,1
2610,3,yes,no,no,no,yes,yes,no,2,3,1,yes,29,8,62,42.55,51,arboreal,nan,1
280,4,yes,no,yes,no,yes,yes,no,2,2,1,no,26,8.5,44.5,32.5,26.5,aquatic,nan,1
756.5,3,no,no,yes,no,yes,yes,no,1,3,1,yes,25.75,13.17,53.4,40.7,50.25,aquatic,134.4,1
707.5,3,yes,no,no,no,yes,yes,no,2,3,1,no,31,7,61.9,48.3,85.5,aquatic,nan,1
17.9,1,yes,no,no,no,no,no,no,3,3,4,yes,23,2,nan,nan,2.42,manmade structure,nan,0
46.1,1,yes,no,no,no,no,no,no,3,nan,1,no,19.6,2,nan,nan,3.58,aquatic,253,1
42.5,1,yes,no,no,no,no,no,no,3,nan,4,yes,19.6,2,nan,nan,3.58,<NA>,253,0
13.6,1,yes,no,no,no,no,no,no,3,2,4,no,20,2,19.2,12.6,1.36,arboreal,nan,1
98,1,yes,no,no,no,no,no,no,3,1,4,yes,20,3,nan,nan,6.05,manmade structure,312,1
10.5,1,yes,no,no,no,no,no,no,3,3,4,no,nan,nan,nan,nan,nan,arboreal,nan,1
1500,2,yes,no,no,no,no,yes,no,2,3,1,yes,28,1,nan,nan,117.25,terrestrial,492,1
3035,4,yes,yes,no,no,yes,yes,no,2,3,1,yes,29.5,1,nan,nan,142,terrestrial,528,1
76.6,1,yes,no,no,no,no,no,no,3,3,1,no,15.5,6,25.05,17.65,4.45,arboreal,nan,1
52.8,1,yes,no,no,no,no,no,no,3,1,3,no,nan,2,nan,nan,nan,terrestrial,nan,1
41.1,1,yes,no,no,no,no,no,no,3,1,4,no,nan,2,nan,nan,nan,terrestrial,nan,1
325,1,yes,no,no,no,no,no,no,3,2,1,yes,32.5,1,62.75,45.5,45,terrestrial,nan,1
31.2,1,yes,no,no,no,no,no,no,3,2,1,no,nan,1.5,30.05,22.45,8,terrestrial,nan,1
36,1,yes,no,no,no,no,no,no,3,nan,1,yes,24.5,4,nan,nan,7.7,<NA>,156,0
64.05,1,yes,no,no,no,no,no,no,3,2,1,yes,24,4,35.8,25.9,10.9,terrestrial,249.6,1
48.3,1,yes,no,no,no,no,no,no,3,3,1,no,29.5,2.5,31.35,22.6,8.95,terrestrial,228,1
34,1,yes,no,no,no,no,no,no,3,2,1,no,25.5,2,31.45,22,7.75,terrestrial,nan,1
11.5,1,yes,no,no,no,no,no,no,3,3,1,no,27,1.5,32.6,23.7,nan,terrestrial,nan,1
74.8,2,yes,yes,no,no,no,no,no,3,3,1,yes,24,3,38.6,27.7,19.6,terrestrial,nan,1
250,3,yes,no,no,no,yes,yes,no,2,2,1,yes,26.75,4,51.7,36,34.2,terrestrial,307.2,1
92.5,1,yes,no,no,no,no,no,no,3,2,4,yes,nan,1.5,33.9,26.05,nan,terrestrial,nan,1
239,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,1,36.5,25.3,12.7,aquatic,nan,1
84,2,yes,yes,no,no,no,no,no,3,3,1,yes,19,2.5,3.87,nan,16,aquatic,nan,1
66,2,yes,yes,no,no,no,no,no,3,3,1,yes,20,2.8,nan,nan,10.5,aquatic,nan,1
678,2,no,yes,no,no,no,no,yes,2,3,1,yes,24,2.25,nan,nan,65,terrestrial,360,1
381,3,yes,yes,no,no,no,no,yes,2,3,1,yes,nan,3,nan,nan,nan,terrestrial,nan,1
131,2,yes,yes,no,no,no,no,no,3,2,1,yes,30,1,nan,nan,20,terrestrial,214.8,1
173,3,yes,yes,no,no,no,no,yes,2,2,1,yes,28.75,1,nan,nan,40.2,terrestrial,429.6,1
107.5,2,yes,yes,no,no,no,no,no,3,3,1,yes,23.5,2,nan,nan,20.4,terrestrial,308.4,1
121.5,3,yes,yes,no,no,no,no,yes,2,3,1,yes,24.5,2.75,nan,nan,21,terrestrial,396,1
42.5,2,yes,yes,no,no,no,no,no,3,3,1,yes,21.25,2,nan,nan,10,terrestrial,287,1
213.5,2,yes,yes,no,no,no,no,no,3,3,1,yes,23.5,1,nan,nan,37.1,terrestrial,nan,1
370,3,yes,yes,no,no,no,no,yes,2,3,1,yes,27.5,1,nan,nan,60,terrestrial,244.08,1
957,3,yes,yes,no,no,no,no,yes,2,3,1,no,27,2,7.15,4.88,84.2,terrestrial,157,1
161,3,yes,yes,no,no,yes,no,no,2,3,1,yes,25.5,4.5,41.5,30.5,21.8,terrestrial,122.4,1
121,2,yes,no,no,no,yes,no,no,2,2,1,no,18,3.5,35.6,25,13,terrestrial,nan,1
48,3,yes,yes,no,no,no,yes,no,2,2,1,yes,21.5,4,36.4,26.3,12.5,terrestrial,174,1
136,3,yes,yes,no,no,no,yes,no,2,3,1,yes,23.25,3.5,39.7,28.9,17.9,terrestrial,267.6,1
49.3,5,yes,yes,no,no,yes,yes,yes,2,3,1,yes,27.5,3,nan,nan,11.2,terrestrial,223.2,1
58.1,2,yes,no,no,no,yes,no,no,2,3,1,yes,19.5,3.8,nan,nan,12,terrestrial,236.4,1
21.1,2,yes,no,no,no,no,yes,no,2,3,1,yes,20.5,4,nan,nan,6.3,terrestrial,176.4,1
216,3,yes,no,no,no,yes,yes,no,2,3,1,no,nan,1.5,45.5,31.9,24.3,terrestrial,nan,1
805.5,4,yes,yes,yes,no,yes,no,no,2,3,1,yes,28,3.5,67.6,47.9,76,terrestrial,381.6,1
69.4,2,yes,yes,no,no,no,no,no,3,3,1,yes,22.5,4,38.3,26.4,13.5,terrestrial,139.2,1
162,2,yes,yes,no,no,no,no,no,3,3,1,yes,24,4,51.4,34.8,30.5,terrestrial,292.8,1
72.1,3,yes,yes,no,no,no,yes,no,2,2,1,yes,nan,4,nan,nan,14,<NA>,85.2,0
88,2,yes,no,no,no,yes,no,no,2,3,1,yes,23.5,4,38.6,26.6,13.5,terrestrial,192,1
291,3,yes,no,yes,no,yes,no,no,2,3,1,yes,20.75,3.75,nan,nan,37,<NA>,408,1
379.5,5,yes,yes,yes,no,yes,yes,no,2,3,1,yes,23.5,4,60.3,42.05,55.5,terrestrial,290.4,1
61.3,2,yes,no,no,no,yes,no,no,2,3,1,no,14.5,4,25.25,19,nan,terrestrial,nan,1
1081,2,yes,yes,no,no,no,no,no,3,3,1,yes,27.5,3.5,nan,nan,50,arboreal,nan,1
2166.5,2,yes,yes,no,no,no,no,no,3,3,1,yes,30,2.5,nan,nan,77,arboreal,229.2,1
173,1,no,no,yes,no,no,no,no,1,3,3,no,nan,1,nan,nan,nan,arboreal,nan,1
167,3,yes,no,yes,no,yes,no,no,2,3,1,no,nan,2,nan,nan,nan,arboreal,nan,1
40.6,2,yes,no,no,no,yes,no,no,2,3,1,yes,14.5,2,nan,nan,2.7,arboreal,nan,1
235.5,1,no,no,yes,no,no,no,no,1,3,3,no,13.5,2,35,25.65,14.7,arboreal,nan,1
19.5,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,4,nan,nan,nan,terrestrial,nan,1
17.9,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,4.5,nan,nan,2.45,terrestrial,nan,1
79,1,yes,no,no,no,no,no,no,3,3,1,no,nan,2,nan,nan,nan,terrestrial,nan,0
91.5,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,3,34.9,28.1,nan,terrestrial,nan,1
185,2,yes,yes,no,no,no,no,no,3,3,1,no,24,1.5,nan,nan,nan,arboreal,nan,1
155,2,yes,yes,no,no,no,no,no,3,3,3,no,18,1,55,30,nan,terrestrial,nan,1
226,1,yes,no,no,no,no,no,no,3,3,1,no,nan,3,28,25,nan,terrestrial,nan,1
110,4,yes,yes,yes,no,yes,no,no,2,3,4,yes,nan,2.5,nan,nan,15,arboreal,nan,1
38.5,1,yes,no,no,no,no,no,no,3,3,4,yes,21,5,nan,nan,6.2,terrestrial,nan,1
170,2,yes,yes,no,no,no,no,no,3,3,1,no,15,2.5,33,26,10.2,terrestrial,nan,1
244,5,yes,yes,yes,yes,no,yes,no,2,3,3,no,13,1,37.1,28.5,nan,arboreal,nan,1
147,5,yes,yes,yes,yes,yes,no,no,2,3,3,no,14,2,34.25,27,11.35,arboreal,nan,1
110,1,yes,no,no,no,no,no,no,3,3,1,no,nan,2,34,23,nan,arboreal,nan,1
424,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,3,43.5,32,nan,arboreal,nan,1
182,2,yes,no,yes,no,no,no,no,2,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,1
149.5,1,yes,no,no,no,no,no,no,3,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,1
153,4,yes,yes,yes,no,yes,no,no,2,3,1,no,nan,2,36,28,nan,arboreal,nan,1
180,3,yes,no,yes,yes,no,no,no,2,3,1,no,nan,2,29.4,27.5,nan,arboreal,nan,1
293,3,yes,no,yes,no,yes,no,no,2,3,1,no,nan,2,nan,nan,nan,arboreal,nan,0
99,3,yes,yes,yes,no,no,no,no,2,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
62.7,1,yes,no,no,no,no,no,no,3,3,3,yes,nan,nan,18,13.5,2.43,parasitic,nan,1
103.5,1,yes,no,no,no,no,no,no,3,3,1,no,13,1.1,24,17,2.2,parasitic,nan,0
160,2,yes,no,yes,no,no,no,no,2,3,1,no,nan,2,33.5,223,nan,arboreal,nan,1
250,2,yes,yes,no,no,no,no,no,3,2,4,yes,28,2.5,40.2,31.2,22,terrestrial,nan,1
390,2,yes,yes,no,no,no,no,no,3,2,4,yes,30.5,2.5,42.2,33.1,26,terrestrial,134.4,1
125,2,yes,yes,no,no,no,no,no,3,2,1,no,28,4.5,36.2,28.95,14.3,arboreal,nan,1
697.5,2,yes,yes,no,no,no,no,no,3,2,1,yes,30.25,3.06,nan,nan,48,none,300,1
174,2,yes,yes,no,no,no,no,no,3,3,4,no,29,2,40.55,32.4,25.25,arboreal,nan,1
96.5,3,yes,no,no,yes,yes,no,no,2,3,1,yes,18.5,10.5,30.4,23,8.2,terrestrial,175.2,1
76,3,yes,no,no,no,yes,yes,no,2,3,1,yes,16,6,29.15,22.6,7.5,terrestrial,nan,1
245,4,yes,no,yes,no,yes,yes,no,2,3,1,no,18.5,17.5,38.5,28.9,nan,terrestrial,nan,1
826,6,yes,no,yes,yes,yes,yes,yes,2,3,1,no,21.5,7,nan,nan,41,aquatic,68,1
305,6,yes,yes,yes,no,yes,yes,yes,2,3,1,yes,19.25,9.25,nan,nan,22.3,aquatic,223.2,1
180,nan,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,nan,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,0
246,3,yes,yes,no,no,yes,no,no,2,3,1,no,nan,2,nan,nan,nan,arboreal,nan,1
796.5,5,yes,yes,no,yes,yes,yes,no,2,2,1,no,25,4,52.2,40.7,41.5,aquatic,264,1
114,1,yes,no,no,no,no,no,no,3,3,1,no,nan,nan,nan,nan,nan,terrestrial,nan,1
26.8,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,3.5,27.1,21,nan,terrestrial,nan,1
26.5,3,yes,no,no,no,yes,yes,no,2,nan,1,no,nan,nan,nan,nan,nan,<NA>,nan,0
157.35,4,yes,yes,no,no,yes,yes,no,2,3,1,no,nan,2.5,34.3,27.9,nan,terrestrial,nan,1
35.4,4,yes,yes,no,no,yes,yes,no,2,2,1,yes,18,7.4,nan,nan,6.3,terrestrial,nan,1
182.5,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,4.5,nan,nan,21.5,terrestrial,nan,1
139.5,5,yes,yes,no,yes,yes,yes,no,2,2,1,yes,nan,4.4,nan,nan,13.5,aquatic,nan,1
255,2,yes,yes,no,no,no,no,no,3,2,3,no,20,4.5,45,38,nan,arboreal,nan,1
148,2,yes,no,no,no,yes,no,no,2,3,1,yes,nan,1,nan,nan,nan,arboreal,nan,1
110,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,1.92,nan,nan,nan,arboreal,nan,1
137,3,yes,no,yes,no,yes,no,no,2,3,1,no,24,1.5,36.9,27.6,nan,arboreal,nan,1
17,2,yes,yes,no,no,no,no,no,3,2,1,no,nan,2.5,nan,nan,nan,arboreal,nan,1
17.5,1,yes,no,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
18.1,1,yes,no,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
18.9,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,2,nan,nan,nan,terrestrial,nan,1
27.4,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
21.4,1,yes,no,no,no,no,no,no,3,3,1,no,nan,nan,nan,nan,nan,<NA>,nan,0
19.9,1,yes,no,no,no,no,no,no,3,3,1,no,nan,3,nan,nan,nan,terrestrial,nan,1
8.6,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
9.7,1,yes,no,no,no,no,no,no,3,3,1,no,nan,2,nan,nan,nan,arboreal,nan,1
23.3,1,yes,no,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
11,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
14.3,1,yes,no,no,no,no,no,no,3,3,3,no,nan,3,nan,nan,nan,arboreal,nan,1
14,1,yes,no,no,no,no,no,no,3,3,1,no,nan,nan,nan,nan,nan,<NA>,nan,1
18.2,1,yes,no,no,no,no,no,no,3,3,3,no,nan,3,nan,nan,nan,arboreal,nan,1
19.25,1,yes,no,no,no,no,no,no,3,3,1,no,17.5,2.4,nan,nan,nan,arboreal,nan,1
47.2,2,yes,no,yes,no,no,no,no,2,3,3,no,nan,1,nan,nan,nan,arboreal,nan,1
10,1,yes,no,no,no,no,no,no,3,3,1,no,nan,4,nan,nan,nan,terrestrial,nan,1
nan,nan,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,nan,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,1
8.3,1,yes,no,no,no,no,no,no,3,3,3,no,nan,4,nan,nan,nan,arboreal,nan,1
6.9,1,yes,no,no,no,no,no,no,3,3,3,no,nan,3,nan,nan,nan,arboreal,nan,1
7,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
524,5,yes,yes,yes,no,yes,no,yes,2,3,1,no,18.5,4,nan,nan,21.8,arboreal,nan,1
47.1,3,yes,yes,yes,no,no,no,no,2,3,3,no,nan,3,25.2,18,nan,arboreal,nan,1
8.2,1,no,no,no,no,yes,no,no,1,3,1,no,nan,5.5,nan,nan,nan,arboreal,nan,1
17.5,1,yes,no,no,no,no,no,no,3,3,4,yes,14,4,nan,nan,nan,<NA>,96,0
23.9,1,yes,no,no,no,no,no,no,3,3,4,no,nan,2,nan,nan,2.5,aquatic,nan,1
13.5,1,yes,no,no,no,no,no,no,3,3,3,no,nan,3.5,nan,nan,1.36,terrestrial,nan,1
15.25,1,yes,no,no,no,no,no,no,3,nan,nan,yes,nan,nan,nan,nan,nan,<NA>,nan,0
20,1,yes,no,no,no,no,no,no,3,3,1,no,nan,nan,nan,nan,nan,terrestrial,nan,1
14.2,1,yes,no,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
13.4,1,yes,no,no,no,no,no,no,3,3,3,no,16,2.5,18.2,13.8,1.8,arboreal,nan,1
22.5,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,3.5,nan,nan,nan,arboreal,nan,1
24.4,3,yes,yes,yes,no,no,no,no,2,3,3,no,13,3,nan,nan,nan,arboreal,nan,1
nan,nan,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,nan,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,1
31.25,3,yes,no,yes,no,no,yes,no,2,3,3,no,15,1.5,nan,nan,nan,arboreal,nan,0
28.3,2,yes,no,yes,no,no,no,no,2,3,3,no,nan,3,nan,nan,nan,arboreal,nan,1
24.8,2,yes,no,yes,no,no,no,no,2,3,3,no,nan,1.5,nan,nan,nan,arboreal,nan,1
15.2,4,yes,yes,yes,no,yes,no,no,2,3,3,yes,14.5,5,nan,nan,1.99,terrestrial,105.6,1
14.3,3,yes,no,no,yes,yes,no,no,2,3,3,no,nan,1,nan,nan,nan,arboreal,nan,1
7,2,yes,no,no,yes,no,no,no,2,3,3,no,14,2,nan,nan,0.96,arboreal,nan,1
6.5,3,yes,no,yes,yes,no,no,no,2,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
7.1,2,yes,no,no,yes,no,no,no,2,3,3,no,nan,2,nan,nan,nan,arboreal,nan,0
35.8,4,yes,no,yes,yes,no,yes,no,2,3,3,no,nan,3,nan,nan,nan,arboreal,nan,1
27.9,3,yes,no,yes,yes,no,no,no,2,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
16,3,yes,no,no,yes,yes,no,no,2,3,3,no,12.5,3,18,12.8,nan,arboreal,nan,1
18.9,3,yes,no,no,yes,yes,no,no,2,3,3,no,13,2.5,nan,nan,2.26,arboreal,nan,1
23.8,3,yes,no,no,no,yes,yes,no,2,3,3,no,nan,3,20.5,15.1,nan,arboreal,nan,1
23.8,2,yes,no,yes,no,no,no,no,2,3,3,no,nan,3,21,15.5,2.53,arboreal,nan,1
48.9,5,yes,no,yes,yes,yes,yes,no,2,3,3,no,nan,3,nan,nan,4.75,arboreal,nan,1
40.5,3,yes,no,yes,yes,no,no,no,2,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
48.8,4,yes,yes,yes,no,yes,no,no,2,3,3,no,19,3,nan,nan,nan,arboreal,nan,1
16,2,yes,yes,no,no,no,no,no,3,3,3,no,16,2,nan,nan,nan,arboreal,nan,1
16.8,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
97.6,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,2.5,nan,nan,nan,arboreal,nan,0
111,2,yes,yes,no,no,no,no,no,3,3,3,no,17,3.5,nan,nan,nan,arboreal,nan,1
14.1,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
24.5,1,yes,no,no,no,no,no,no,3,3,1,no,nan,2.5,nan,nan,nan,arboreal,nan,1
12.3,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
7.8,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
10.1,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
12.7,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
52,2,yes,yes,no,no,no,no,no,3,3,3,no,17,3,nan,nan,nan,arboreal,nan,0
12.7,1,yes,no,no,no,no,no,no,3,3,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
70.4,2,yes,yes,no,no,no,no,no,3,3,3,no,16.5,4,nan,nan,nan,arboreal,nan,1
46.8,1,yes,no,no,no,no,no,no,3,3,3,no,16,2,nan,nan,nan,arboreal,nan,1
66.7,2,yes,yes,no,no,no,no,no,3,3,3,no,23,3,nan,nan,nan,arboreal,nan,1
65,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,3.5,nan,nan,nan,arboreal,nan,0
64.5,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
59.5,2,yes,yes,no,no,no,no,no,3,3,3,no,nan,2,nan,nan,nan,arboreal,nan,1
22.3,2,yes,no,yes,no,no,no,no,2,3,3,no,16,2,nan,nan,nan,arboreal,nan,1
19.6,3,yes,yes,yes,no,no,no,no,2,3,3,no,nan,3.5,nan,nan,nan,arboreal,nan,1
11.2,5,yes,no,yes,yes,yes,yes,no,2,3,1,no,nan,2,15.85,12.35,nan,arboreal,nan,1
1200,2,yes,yes,no,no,no,no,no,3,3,1,yes,24.25,3.5,56,40,61,arboreal,273.6,1
1443,2,yes,yes,no,no,no,no,no,3,3,1,yes,25.5,4.11,61,44,61,arboreal,450,1
1649.86,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,3,nan,nan,nan,arboreal,nan,1
1065.5,2,yes,yes,no,no,no,no,no,3,2,1,yes,27.5,5,52.65,39.5,51,terrestrial,304.8,1
266,2,yes,yes,no,no,no,no,no,3,3,1,yes,20,3,41,32.5,21.5,arboreal,nan,1
287,2,yes,yes,no,no,no,no,no,3,2,1,yes,16.5,3,37.3,27.5,15.6,arboreal,70,1
366,3,yes,yes,no,no,no,no,yes,2,3,1,yes,22.75,3.75,46.25,33.15,34.8,arboreal,276,1
226,2,yes,yes,no,no,no,no,no,3,2,1,yes,24,3,37.7,29,15.5,arboreal,95,1
324,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,3,46.9,32.2,28,terrestrial,nan,1
346,2,yes,yes,no,no,no,no,no,3,3,1,yes,27,2.5,45.35,32.85,29.13,terrestrial,268.08,1
118,2,yes,yes,no,no,no,no,no,3,2,1,yes,18.5,5.5,34,25.5,11.5,terrestrial,82.8,1
810,2,yes,yes,no,no,no,no,no,3,2,1,yes,23.75,4.25,50.9,35.8,34,arboreal,253.2,1
5445,1,no,yes,no,no,no,no,no,3,3,1,no,30,2,82.1,54.6,116,arboreal,nan,0
535,2,yes,yes,no,no,no,no,no,3,3,1,no,30,4.5,nan,nan,28.5,terrestrial,nan,1
1521,2,yes,yes,no,no,no,no,no,3,3,1,no,27,3,nan,nan,69,terrestrial,214.8,1
595,2,yes,yes,no,no,no,no,no,3,3,1,yes,21.25,3.5,nan,nan,38,arboreal,321.6,1
1493.18,2,yes,yes,no,no,no,no,no,3,3,1,no,28.5,2,nan,nan,62,arboreal,444,1
583,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,2.5,62,42,nan,arboreal,nan,1
335,2,yes,yes,no,no,no,no,no,3,3,1,yes,41,1,nan,nan,45,terrestrial,nan,0
659,2,yes,yes,no,no,no,no,no,3,3,1,yes,44.5,1,67.3,48.1,87,terrestrial,392.4,1
197,2,yes,yes,no,no,no,no,no,3,3,1,no,nan,3.5,nan,nan,nan,aquatic,nan,1
183,2,yes,yes,no,no,no,no,no,3,3,1,no,46,6,nan,nan,13.7,aquatic,210,1
8130,2,yes,yes,no,no,no,no,no,3,nan,1,yes,78.5,1,130.8,81,463.85,<NA>,600,0
2550,2,yes,yes,no,no,no,no,no,3,3,1,yes,71,1,96.4,60.4,199.8,terrestrial,444,1
52,2,yes,yes,no,no,no,no,no,3,3,4,yes,39.5,1,36.5,27.25,14.75,<NA>,nan,1
30.45,3,yes,yes,no,no,no,no,yes,2,3,1,yes,43,1,33.3,23.4,9.9,terrestrial,nan,1
388,2,yes,yes,no,no,no,no,no,3,3,1,yes,55.5,1,61.4,41.1,60,terrestrial,nan,1
535,3,yes,yes,no,no,no,no,yes,2,2,1,yes,54,1,71.6,52.3,74,terrestrial,298,1
4400,2,yes,yes,no,no,no,no,no,3,nan,1,yes,59,1,105.9,65.7,241.5,<NA>,564,0
1286,2,yes,yes,no,no,no,no,no,3,nan,1,yes,60,1,82.9,53.7,124,<NA>,360,0
30,2,no,no,yes,no,yes,no,no,1,3,1,no,21.5,4,18.2,15.1,2.65,arboreal,nan,1
525,2,no,no,yes,no,yes,no,no,1,3,3,no,47,3,nan,nan,nan,arboreal,646.8,1
246,4,no,no,yes,yes,yes,yes,no,1,3,3,no,18,3.5,38.6,30.5,nan,arboreal,409.2,1
244,2,yes,no,no,no,yes,no,no,2,3,1,no,nan,3,45.05,32.6,14,terrestrial,nan,1
334,2,yes,yes,no,no,no,no,no,3,1,1,no,28,2.5,nan,nan,26.2,terrestrial,nan,1
407,2,yes,yes,no,no,no,no,no,3,1,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
231,2,yes,yes,no,no,no,no,no,3,1,3,no,nan,4,36,29.05,nan,arboreal,nan,1
101,2,yes,yes,no,no,no,no,no,3,1,3,no,nan,3.5,nan,nan,nan,arboreal,nan,1
424.65,2,yes,yes,no,no,no,no,no,3,1,3,no,32.25,7.5,39.7,31.6,20.7,arboreal,408,1
284,2,yes,yes,no,no,no,no,no,3,1,3,no,nan,nan,nan,nan,nan,arboreal,nan,1
1396.5,2,yes,yes,no,no,no,no,no,3,3,1,no,28,4,nan,nan,36,arboreal,192,1
806,3,yes,yes,no,no,no,no,yes,2,3,1,no,45,1,64,44,66,arboreal,331.2,0
1362,3,yes,yes,no,no,no,no,yes,2,3,1,no,55.5,1,70,48.25,74,arboreal,516,1
545,2,yes,yes,no,no,no,no,no,3,3,1,no,24,4,nan,nan,23,arboreal,nan,1
1219,2,yes,yes,no,no,no,no,no,3,nan,1,yes,42,2,61,40,53,terrestrial,326.4,1
951.5,2,yes,yes,no,no,no,no,no,3,2,1,yes,44.5,1,60,39.75,53,arboreal,276,1